tester,lke
SLOT0,BNL_FEMB_IO-1865-1J_00094
SLOT1,BNL_FEMB_I0-1865-1G_00063
SLOT2,
SLOT3,
test_site,BNL
toy_TPC,y
comment,"Bottom_HWDB=https://dbweb0.fnal.gov/cdbdev/view/component/D08100400001-00052,Bottom_CE=https://dbweb0.fnal.gov/cdbdev/view/component/D08100400001-00053,Bottom_Cover=0053,Bottom_FEMB=BNL_FEMB_IO-1865-1J_00094,Top_HWDB=https://dbweb0.fnal.gov/cdbdev/view/component/D08100400001-00054,Top_CE=https://dbweb0.fnal.gov/cdbdev/view/component/D08100400001-00055,Top_Cover=0055,Top_FEMB=BNL_FEMB_I0-1865-1G_00063"
top_path,/home/dune/
Tech_site_email,lke@bnl.gov
Test_Site,BNL
Tech_Coordinator,LKE
QC_data_root_folder,/mnt/data
Rigol_PS_for_WIB,True
Rigol_PS_ID,USB0::0x1AB1::0x0E11::DP8C184550857::INSTR
CTS_LN2_AM,1800
CTS_LN2_PM,1200
PS_Control_Mode,USB
CTS_LN2_Fill_Wait,1800
CTS_Warmup_Wait,3600
Network_Upload_Path,/data/rtss/femb
